server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |  144.894542ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
    3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |  server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
|    2.518959ms |      172.20.0.6 | GETserver-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
    3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
|    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
  3.223ms |    192.168.65server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
9ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
9ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
2 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
et=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
3 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
r-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
68.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
68.65.1 | server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms | server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms | server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |  144.894542ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
